filename,ATTRIBUTE_Code,ATTRIBUTE_Replicate,ATTRIBUTE_polarity,ATTRIBUTE_Type,ATTRIBUTE_Family,ATTRIBUTE_Genus,ATTRIBUTE_Species,ATTRIBUTE_Organe,ATTRIBUTE_Broad_organ,ATTRIBUTE_Tissue,ATTRIBUTE_Subsystem,ATTRIBUTE_Sppart
LQ-01-61-40_03_neg.mzML,V114012,3,negative,Sample,Celastraceae,Hippocratea,Hippocratea urceolus,Leaves,photosynthetic,green tissue,aboveground,Hippocratea_urceolus|Leaves
LQ-01-61-41_03_neg.mzML,V107269,3,negative,Sample,Celastraceae,Loeseneriella,Loeseneriella concinna,Stems,woody vegetative,woody tissue ,aboveground,Loeseneriella_concinna|Stems
LQ-01-61-42_03_neg.mzML,V108472,3,negative,Sample,Celastraceae,Loeseneriella,Loeseneriella concinna,Leaves,photosynthetic,green tissue,aboveground,Loeseneriella_concinna|Leaves
LQ-01-61-43_03_neg.mzML,V108332,3,negative,Sample,Celastraceae,Maytenus,Maytenus buchananii,Leaves,photosynthetic,green tissue,aboveground,Maytenus_buchananii|Leaves
LQ-01-61-44_03_neg.mzML,V108333,3,negative,Sample,Celastraceae,Maytenus,Maytenus buchananii,Stems,woody vegetative,woody tissue ,aboveground,Maytenus_buchananii|Stems
LQ-01-61-45_03_neg.mzML,V101528,3,negative,Sample,Celastraceae,Maytenus,Maytenus cymosus,Bark_Stems,woody vegetative,woody tissue,aboveground,Maytenus_cymosus|Bark_Stems
LQ-01-61-46_03_neg.mzML,V113998,3,negative,Sample,Celastraceae,Maytenus,Maytenus linearis,Leaves,photosynthetic,green tissue,aboveground,Maytenus_linearis|Leaves
LQ-01-61-47_03_neg.mzML,V113999,3,negative,Sample,Celastraceae,Maytenus,Maytenus linearis,Underground_parts,multiple,multiple,belowground,Maytenus_linearis|Underground_parts
LQ-01-61-48_03_neg.mzML,V105100,3,negative,Sample,Celastraceae,Maytenus,Maytenus mekongensis,Leaves,photosynthetic,green tissue,aboveground,Maytenus_mekongensis|Leaves
LQ-01-61-49_03_neg.mzML,V105101,3,negative,Sample,Celastraceae,Maytenus,Maytenus mekongensis,Stems,woody vegetative,woody tissue ,aboveground,Maytenus_mekongensis|Stems
LQ-01-61-50_03_neg.mzML,V105102,3,negative,Sample,Celastraceae,Maytenus,Maytenus mekongensis,Roots,roots,root tissue,belowground,Maytenus_mekongensis|Roots
LQ-01-61-51_03_neg.mzML,V106281,3,negative,Sample,Celastraceae,Maytenus,Maytenus polycantha,Aerial_parts,multiple,multiple,aboveground,Maytenus_polycantha|Aerial_parts
LQ-01-61-52_03_neg.mzML,V116016,3,negative,Sample,Celastraceae,Maytenus,Maytenus senegalensis,Leaves,photosynthetic,green tissue,aboveground,Maytenus_senegalensis|Leaves
LQ-01-61-53_03_neg.mzML,V116017,3,negative,Sample,Celastraceae,Maytenus,Maytenus senegalensis,Stems,woody vegetative,woody tissue ,aboveground,Maytenus_senegalensis|Stems
LQ-01-61-54_03_neg.mzML,V105698,3,negative,Sample,Celastraceae,Maytenus,Maytenus undata,Leaves,photosynthetic,green tissue,aboveground,Maytenus_undata|Leaves
LQ-01-61-55_03_neg.mzML,V105699,3,negative,Sample,Celastraceae,Maytenus,Maytenus undata,Stems,woody vegetative,woody tissue ,aboveground,Maytenus_undata|Stems
LQ-01-61-56_03_neg.mzML,V109319,3,negative,Sample,Celastraceae,Maytenus,Maytenus undata,Roots,roots,root tissue,belowground,Maytenus_undata|Roots
LQ-01-61-57_03_neg.mzML,V107914,3,negative,Sample,Celastraceae,Microtropis,Microtropis triflora,Roots,roots,root tissue,belowground,Microtropis_triflora|Roots
LQ-01-61-58_03_neg.mzML,V107915,3,negative,Sample,Celastraceae,Microtropis,Microtropis triflora,Stems,woody vegetative,woody tissue ,aboveground,Microtropis_triflora|Stems
LQ-01-61-59_03_neg.mzML,V107916,3,negative,Sample,Celastraceae,Microtropis,Microtropis triflora,Leaves,photosynthetic,green tissue,aboveground,Microtropis_triflora|Leaves
LQ-01-61-60_03_neg.mzML,V102807,3,negative,Sample,Celastraceae,Mystroxylon,Mystroxylon aethiopicum,Bark_Stems,woody vegetative,woody tissue ,aboveground,Mystroxylon_aethiopicum|Bark_Stems
LQ-01-61-61_03_neg.mzML,V103478,3,negative,Sample,Celastraceae,Mystroxylon,Mystroxylon aethiopicum,Leaves,photosynthetic,green tissue,aboveground,Mystroxylon_aethiopicum|Leaves
LQ-01-61-62_03_neg.mzML,V107716,3,negative,Sample,Celastraceae,Pleurostylia,Pleurostylia africana,Leaves,photosynthetic,green tissue,aboveground,Pleurostylia_africana|Leaves
LQ-01-61-63_03_neg.mzML,V100713,3,negative,Sample,Celastraceae,Pleurostylia,Pleurostylia pachyphloe,Stems,woody vegetative,woody tissue ,aboveground,Pleurostylia_pachyphloe|Stems
LQ-01-61-64_03_neg.mzML,V100727,3,negative,Sample,Celastraceae,Pleurostylia,Pleurostylia pachyphloe,Leaves,photosynthetic,green tissue,aboveground,Pleurostylia_pachyphloe|Leaves
LQ-01-61-65_03_neg.mzML,V113494,3,negative,Sample,Celastraceae,Salacia,Salacia chinensis,Leaves,photosynthetic,green tissue,aboveground,Salacia_chinensis|Leaves
LQ-01-61-66_03_neg.mzML,V113495,3,negative,Sample,Celastraceae,Salacia,Salacia chinensis,Branche,woody vegetative,woody tissue ,aboveground,Salacia_chinensis|Branche
LQ-01-61-67_03_neg.mzML,V113496,3,negative,Sample,Celastraceae,Salacia,Salacia chinensis,Roots,roots,root tissue,belowground,Salacia_chinensis|Roots
LQ-01-61-68_03_neg.mzML,V114998,3,negative,Sample,Celastraceae,Salacia,Salacia cochinchinensis,Leaves,photosynthetic,green tissue,aboveground,Salacia_cochinchinensis|Leaves
LQ-01-61-69_03_neg.mzML,V114999,3,negative,Sample,Celastraceae,Salacia,Salacia cochinchinensis,Branche,woody vegetative,woody tissue ,aboveground,Salacia_cochinchinensis|Branche
LQ-01-61-70_03_neg.mzML,V115000,3,negative,Sample,Celastraceae,Salacia,Salacia cochinchinensis,Underground_parts,multiple,multiple,belowground,Salacia_cochinchinensis|Underground_parts
LQ-01-61-71_03_neg.mzML,V102387,3,negative,Sample,Celastraceae,Salacia,Salacia prinoides,Indeterminated,multiple,multiple,multiple,Salacia_prinoides|Indeterminated
LQ-01-61-72_03_neg.mzML,V102634,3,negative,Sample,Celastraceae,Salacia,Salacia letestuana,Fruits,reproductive,green tissue,aboveground,Salacia_letestuana|Fruits
LQ-01-61-73_03_neg.mzML,V109564,3,negative,Sample,Celastraceae,Tripterygium,Tripterygium hypoglacum,Roots,roots,root tissue,belowground,Tripterygium_hypoglacum |Roots
LQ-01-61-74_03_neg.mzML,V107005,3,negative,Sample,Celastraceae,Tripterygium,Tripterygium wilfordii,Roots,roots,root tissue,belowground,Tripterygium_wilfordii|Roots
LQ-01-61-75_03_neg.mzML,V107006,3,negative,Sample,Celastraceae,Tripterygium,Tripterygium wilfordii,Stems,woody vegetative,woody tissue ,aboveground,Tripterygium_wilfordii|Stems
LQ-01-61-76_03_neg.mzML,NA,3,negative,Blank_process,NA,NA,NA,NA,NA,NA,NA,NA
LQ-01-61-78_03_neg.mzML,V113570,3,negative,Sample,Celastraceae,Reissantia ,Reissantia indica,Roots,roots,root tissue,belowground,Reissantia_indica|Roots
LQ-QC-01_02_neg.mzML,NA,3,negative,QC,NA,NA,NA,NA,NA,NA,NA,NA
LQ-QC-01_03_neg.mzML,NA,3,negative,QC,NA,NA,NA,NA,NA,NA,NA,NA
LQ-QC-02_02_neg.mzML,NA,3,negative,QC,NA,NA,NA,NA,NA,NA,NA,NA
LQ-QC-02_03_neg.mzML,NA,3,negative,QC,NA,NA,NA,NA,NA,NA,NA,NA
LQ-QC-03_02_neg.mzML,NA,3,negative,QC,NA,NA,NA,NA,NA,NA,NA,NA
LQ-QC-03_03_neg.mzML,NA,3,negative,QC,NA,NA,NA,NA,NA,NA,NA,NA
LQ-QC-04_02_neg.mzML,NA,3,negative,QC,NA,NA,NA,NA,NA,NA,NA,NA
LQ-QC-04_03_neg.mzML,NA,3,negative,QC,NA,NA,NA,NA,NA,NA,NA,NA
LQ-QC-05_02_neg.mzML,NA,3,negative,QC,NA,NA,NA,NA,NA,NA,NA,NA
LQ-QC-05_03_neg.mzML,NA,3,negative,QC,NA,NA,NA,NA,NA,NA,NA,NA
LQ-QC-06_02_neg.mzML,NA,3,negative,QC,NA,NA,NA,NA,NA,NA,NA,NA
LQ-QC-06_03_neg.mzML,NA,3,negative,QC,NA,NA,NA,NA,NA,NA,NA,NA
LQ-QC-07_02_neg.mzML,NA,3,negative,QC,NA,NA,NA,NA,NA,NA,NA,NA
LQ-QC-07_03_neg.mzML,NA,3,negative,QC,NA,NA,NA,NA,NA,NA,NA,NA
LQ-QC-08_02_neg.mzML,NA,3,negative,QC,NA,NA,NA,NA,NA,NA,NA,NA
LQ-QC-08_03_neg.mzML,NA,3,negative,QC,NA,NA,NA,NA,NA,NA,NA,NA
